
*** DEVICE (GeForce GTX 1650 with Max-Q Design) (2020-10-18 23: 2:11)
--- IMAGE = 8(Data/Input/Grass_texture_2048_2048.jpg), GF_SIZE = 7, N_EXE = 7,
     KER = 111, GWS = (2048, 2048), LWS = (32, 16), Ave_time(S_to_E): 7.069ms

*** DEVICE (NVIDIA GeForce GTX 1650 with Max-Q Design) (2021- 9- 9 15:55:21)
--- IMAGE = 8(Data/Input/Grass_texture_2048_2048.jpg), GF_SIZE = 7, N_EXE = 7,
     KER = 111, GWS = (2048, 2048), LWS = (32, 16), Ave_time(S_to_E): 6.946ms

*** DEVICE (NVIDIA GeForce GTX 1650 with Max-Q Design) (2021- 9- 9 16: 1: 0)
--- IMAGE = 8(Data/Input/Grass_texture_2048_2048.jpg), GF_SIZE = 7, N_EXE = 7,
     KER = 111, GWS = (2048, 2048), LWS = (32, 16), Ave_time(S_to_E): 7.196ms

*** DEVICE (Bonaire) (2021-11- 1 23: 6:33)

*** DEVICE (Bonaire) (2021-11- 1 23: 9:37)

*** DEVICE (Bonaire) (2021-11- 1 23:10:59)

*** DEVICE (Bonaire) (2021-11- 1 23:16:27)

*** DEVICE (Bonaire) (2021-11- 1 23:25:36)

*** DEVICE (Bonaire) (2021-11- 1 23:36:32)

*** DEVICE (Bonaire) (2021-11- 1 23:40:13)

*** DEVICE (Bonaire) (2021-11- 1 23:54:30)

*** DEVICE (Bonaire) (2021-11- 1 23:57:16)

*** DEVICE (Bonaire) (2021-11- 2 11: 6:12)

*** DEVICE (Bonaire) (2021-11- 2 11: 8:18)

*** DEVICE (Bonaire) (2021-11- 2 11:24:57)
--- , Ave_time(S_to_E): 1.758ms
*** DEVICE (Bonaire) (2021-11-21 14:31:50)
--- , Ave_time(S_to_E): 54.780ms

*** DEVICE (Bonaire) (2021-11-21 14:33:35)
--- , Ave_time(S_to_E): 47.706ms

*** DEVICE (Bonaire) (2021-11-21 14:34:48)
--- , Ave_time(S_to_E): 41.384ms

*** DEVICE (Bonaire) (2021-11-21 14:35:43)
--- , Ave_time(S_to_E): 47.894ms

*** DEVICE (Bonaire) (2021-11-21 14:39:52)
--- , Ave_time(S_to_E): 62.196ms

*** DEVICE (Bonaire) (2021-11-21 14:41: 8)
--- , Ave_time(S_to_E): 47.754ms

*** DEVICE (Bonaire) (2021-11-21 14:41:33)
--- , Ave_time(S_to_E): 41.349ms

*** DEVICE (Bonaire) (2021-11-21 14:47:34)
--- , Ave_time(S_to_E): 45.632ms

*** DEVICE (Bonaire) (2021-11-21 14:47:56)
--- , Ave_time(S_to_E): 48.242ms

*** DEVICE (Bonaire) (2021-11-21 14:48:49)
--- , Ave_time(S_to_E): 47.695ms

*** DEVICE (Bonaire) (2021-11-21 14:49: 9)
--- , Ave_time(S_to_E): 41.421ms

*** DEVICE (Bonaire) (2021-11-21 14:51:30)
--- , Ave_time(S_to_E): 45.820ms

*** DEVICE (Bonaire) (2021-11-21 14:52:16)
--- , Ave_time(S_to_E): 17.820ms

*** DEVICE (Bonaire) (2021-11-21 14:57:15)
--- , Ave_time(S_to_E): 17.823ms

*** DEVICE (Bonaire) (2021-11-21 14:57:43)
--- , Ave_time(S_to_E): 45.551ms

*** DEVICE (Bonaire) (2021-11-21 14:58:34)
--- , Ave_time(S_to_E): 41.391ms

*** DEVICE (Bonaire) (2021-11-21 14:59:20)
--- , Ave_time(S_to_E): 42.303ms

*** DEVICE (Bonaire) (2021-11-21 14:59:37)
--- , Ave_time(S_to_E): 48.280ms

*** DEVICE (Bonaire) (2021-11-21 15: 7:42)
--- , Ave_time(S_to_E): 62.272ms

*** DEVICE (Bonaire) (2021-11-21 15: 8:33)
--- , Ave_time(S_to_E): 62.196ms

*** DEVICE (Bonaire) (2021-11-21 15: 9:42)
--- , Ave_time(S_to_E): 63.815ms

*** DEVICE (Bonaire) (2021-11-21 15:11:19)
--- , Ave_time(S_to_E): 63.892ms

*** DEVICE (Bonaire) (2021-11-21 15:13:20)
--- , Ave_time(S_to_E): 62.542ms

*** DEVICE (Bonaire) (2021-11-21 15:13:45)
--- , Ave_time(S_to_E): 62.229ms

*** DEVICE (Bonaire) (2021-11-21 15:14:25)
--- , Ave_time(S_to_E): 61.928ms

*** DEVICE (Bonaire) (2021-11-21 15:20:46)
--- , Ave_time(S_to_E): 73.308ms

*** DEVICE (Bonaire) (2021-11-21 15:22:28)
--- , Ave_time(S_to_E): 73.683ms

*** DEVICE (Bonaire) (2021-11-21 15:26:29)
--- , Ave_time(S_to_E): 61.801ms

*** DEVICE (Bonaire) (2021-11-21 15:26:55)
--- , Ave_time(S_to_E): 62.518ms

*** DEVICE (Bonaire) (2021-11-21 15:29:37)
--- , Ave_time(S_to_E): 41.471ms

*** DEVICE (Bonaire) (2021-11-21 15:30:12)
--- , Ave_time(S_to_E): 41.339ms

*** DEVICE (Bonaire) (2021-11-21 15:31:52)
--- , Ave_time(S_to_E): 41.349ms

*** DEVICE (Bonaire) (2021-11-21 15:34:25)
--- , Ave_time(S_to_E): 42.349ms

*** DEVICE (Bonaire) (2021-11-21 15:35:52)
--- , Ave_time(S_to_E): 43.002ms

*** DEVICE (Bonaire) (2021-11-21 15:37:35)
--- , Ave_time(S_to_E): 42.178ms

*** DEVICE (Bonaire) (2021-11-21 15:43:10)
--- , Ave_time(S_to_E): 62.203ms

*** DEVICE (Bonaire) (2021-11-21 15:43:29)
--- , Ave_time(S_to_E): 62.187ms

*** DEVICE (Bonaire) (2021-11-21 15:54: 1)
--- , Ave_time(S_to_E): 42.319ms

*** DEVICE (Bonaire) (2021-11-21 15:54:21)
--- , Ave_time(S_to_E): 62.413ms

*** DEVICE (Bonaire) (2021-11-21 15:54:38)
--- , Ave_time(S_to_E): 62.184ms

*** DEVICE (Bonaire) (2021-11-21 16:17: 2)
--- , Ave_time(S_to_E): 91.874ms

*** DEVICE (Bonaire) (2021-11-21 16:18:38)
--- , Ave_time(S_to_E): 91.295ms

*** DEVICE (Bonaire) (2021-11-21 16:19:31)
--- , Ave_time(S_to_E): 61.334ms

*** DEVICE (Bonaire) (2021-11-21 17:46:39)

*** DEVICE (Bonaire) (2021-11-21 17:46:58)

*** DEVICE (Bonaire) (2021-11-21 17:47:15)

*** DEVICE (Bonaire) (2021-11-21 17:47:54)
--- , Ave_time(S_to_E): 65.463ms

*** DEVICE (Bonaire) (2021-11-21 17:48:18)
--- , Ave_time(S_to_E): 65.457ms

*** DEVICE (Bonaire) (2021-11-21 17:49:32)
--- , Ave_time(S_to_E): 94.056ms

*** DEVICE (Bonaire) (2021-11-21 17:51:30)
--- , Ave_time(S_to_E): 365.505ms

*** DEVICE (Bonaire) (2021-11-21 17:52:39)
--- , Ave_time(S_to_E): 256.761ms

*** DEVICE (Bonaire) (2021-11-21 17:54:37)
--- , Ave_time(S_to_E): 92.651ms

*** DEVICE (Bonaire) (2021-11-21 18: 5:28)
--- , Ave_time(S_to_E): 148.809ms

*** DEVICE (Bonaire) (2021-11-21 18: 6: 0)
--- , Ave_time(S_to_E): 65.315ms

*** DEVICE (Bonaire) (2021-11-21 18:16:31)
--- , Ave_time(S_to_E): 35.129ms

*** DEVICE (Bonaire) (2021-11-21 18:18:18)
--- , Ave_time(S_to_E): 76.749ms

*** DEVICE (Bonaire) (2021-11-21 18:19:28)
--- , Ave_time(S_to_E): 50.904ms

*** DEVICE (Bonaire) (2021-11-21 18:20:17)
--- , Ave_time(S_to_E): 34.133ms

*** DEVICE (Bonaire) (2021-11-21 18:20:51)
--- , Ave_time(S_to_E): 33.520ms

*** DEVICE (Bonaire) (2021-11-21 18:21:37)
--- , Ave_time(S_to_E): 35.729ms

*** DEVICE (Bonaire) (2021-11-21 18:22:37)
--- , Ave_time(S_to_E): 49.969ms

*** DEVICE (Bonaire) (2021-11-21 18:23:11)
--- , Ave_time(S_to_E): 198.832ms

*** DEVICE (Bonaire) (2021-11-21 18:23:50)
--- , Ave_time(S_to_E): 139.804ms

*** DEVICE (Bonaire) (2021-11-21 18:31: 5)
--- , Ave_time(S_to_E): 3.254ms

*** DEVICE (Bonaire) (2021-11-21 18:32:25)
--- , Ave_time(S_to_E): 84.438ms

*** DEVICE (Bonaire) (2021-11-21 18:33: 1)
--- , Ave_time(S_to_E): 46.115ms

*** DEVICE (Bonaire) (2021-11-21 18:33:45)
--- , Ave_time(S_to_E): 43.585ms

*** DEVICE (Bonaire) (2021-11-21 18:35:39)
--- , Ave_time(S_to_E): 65.946ms

*** DEVICE (Bonaire) (2021-11-21 18:36:16)
--- , Ave_time(S_to_E): 103.267ms

*** DEVICE (Bonaire) (2021-11-21 18:37: 2)
--- , Ave_time(S_to_E): 44.516ms

*** DEVICE (Bonaire) (2021-11-21 18:42:40)
--- , Ave_time(S_to_E): 45.501ms

*** DEVICE (Bonaire) (2021-11-21 19: 3:28)
--- , Ave_time(S_to_E): 65.391ms

*** DEVICE (Bonaire) (2021-11-21 19: 4:25)
--- , Ave_time(S_to_E): 250.085ms

*** DEVICE (Bonaire) (2021-11-21 19: 4:56)
--- , Ave_time(S_to_E): 175.645ms

*** DEVICE (Bonaire) (2021-11-21 19:10:24)
--- , Ave_time(S_to_E): 176.319ms

*** DEVICE (Bonaire) (2021-11-21 19:11: 3)
--- , Ave_time(S_to_E): 43.929ms

*** DEVICE (Bonaire) (2021-11-21 19:12:10)
--- , Ave_time(S_to_E): 63.827ms

*** DEVICE (Bonaire) (2021-11-21 19:13:11)
--- , Ave_time(S_to_E): 43.396ms

*** DEVICE (Bonaire) (2021-11-21 19:33:18)
--- , Ave_time(S_to_E): 43.043ms

*** DEVICE (Bonaire) (2021-11-21 19:34:31)
--- , Ave_time(S_to_E): 17.055ms

*** DEVICE (Bonaire) (2021-11-21 19:34:54)
--- , Ave_time(S_to_E): 12.699ms

*** DEVICE (Bonaire) (2021-11-21 19:35:16)
--- , Ave_time(S_to_E): 20.284ms

*** DEVICE (Bonaire) (2021-11-21 19:35:55)
--- , Ave_time(S_to_E): 64.440ms

*** DEVICE (Bonaire) (2021-11-21 19:36:23)
--- , Ave_time(S_to_E): 63.907ms

*** DEVICE (Bonaire) (2021-11-21 19:38: 6)
--- , Ave_time(S_to_E): 42.990ms

*** DEVICE (Bonaire) (2021-11-21 19:46: 2)
--- , Ave_time(S_to_E): 42.993ms

*** DEVICE (Bonaire) (2021-11-21 19:46:27)
--- , Ave_time(S_to_E): 64.224ms

*** DEVICE (Bonaire) (2021-11-21 19:46:56)
--- , Ave_time(S_to_E): 42.825ms
